Date,pcp CHIRPSc,pcp CHIRPS
"Jan 1, 1981",169.929,155.207
"Feb 1, 1981",174.853,153.387
"Mar 1, 1981",166.136,139.637
"Apr 1, 1981",112.447,85.914
"May 1, 1981",38.04,24.049
"Jun 1, 1981",15.741,15.279
"Jul 1, 1981",14.608,8.087
"Aug 1, 1981",36.07,29.726
"Sep 1, 1981",79.291,52.067
"Oct 1, 1981",92.331,59.118
"Nov 1, 1981",74.033,73.122
"Dec 1, 1981",223.384,211.123
"Jan 1, 1982",124.97,114.665
"Feb 1, 1982",259.103,228.044
"Mar 1, 1982",141.899,119.571
"Apr 1, 1982",53.503,40.897
"May 1, 1982",35.768,22.713
"Jun 1, 1982",29.876,28.583
"Jul 1, 1982",18.705,10.307
"Aug 1, 1982",32.792,27.014
"Sep 1, 1982",57.795,38.05
"Oct 1, 1982",138.354,88.391
"Nov 1, 1982",125.796,124.208
"Dec 1, 1982",102.952,97.232
"Jan 1, 1983",255.124,233.465
"Feb 1, 1983",79.954,70.575
"Mar 1, 1983",115.533,97.121
"Apr 1, 1983",61.807,47.005
"May 1, 1983",114.507,72.105
"Jun 1, 1983",20.844,20.228
"Jul 1, 1983",66.863,37.048
"Aug 1, 1983",24.628,19.913
"Sep 1, 1983",32.719,21.804
"Oct 1, 1983",86.624,55.369
"Nov 1, 1983",104.781,103.401
"Dec 1, 1983",64.976,60.489
"Jan 1, 1984",271.898,250.01
"Feb 1, 1984",134.039,118.411
"Mar 1, 1984",182.069,154.573
"Apr 1, 1984",45.053,34.441
"May 1, 1984",44.941,28.297
"Jun 1, 1984",21.343,21.178
"Jul 1, 1984",28.616,15.726
"Aug 1, 1984",36.539,29.126
"Sep 1, 1984",40.919,26.998
"Oct 1, 1984",132.339,84.745
"Nov 1, 1984",217.911,215.471
"Dec 1, 1984",200.61,188.985
"Jan 1, 1985",169.219,154.531
"Feb 1, 1985",118.591,104.389
"Mar 1, 1985",164.631,139.077
"Apr 1, 1985",135.501,103.968
"May 1, 1985",31.651,19.755
"Jun 1, 1985",34.173,32.843
"Jul 1, 1985",33.965,18.62
"Aug 1, 1985",41.746,34.113
"Sep 1, 1985",91.042,59.263
"Oct 1, 1985",52.86,33.707
"Nov 1, 1985",64.665,63.522
"Dec 1, 1985",114.084,106.623
"Jan 1, 1986",206.643,189.729
"Feb 1, 1986",228.474,200.176
"Mar 1, 1986",169.188,142.822
"Apr 1, 1986",77.077,59.025
"May 1, 1986",64.197,40.453
"Jun 1, 1986",28.964,28.004
"Jul 1, 1986",33.887,18.543
"Aug 1, 1986",32.547,26.318
"Sep 1, 1986",86.23,57.759
"Oct 1, 1986",53.394,34.27
"Nov 1, 1986",114.95,113.521
"Dec 1, 1986",175.081,166.248
"Jan 1, 1987",216.038,197.562
"Feb 1, 1987",72.924,64.063
"Mar 1, 1987",141.385,118.007
"Apr 1, 1987",66.256,50.656
"May 1, 1987",62.92,39.584
"Jun 1, 1987",44.502,41.959
"Jul 1, 1987",61.101,33.097
"Aug 1, 1987",27.532,22.473
"Sep 1, 1987",18.1,11.976
"Oct 1, 1987",154.376,98.676
"Nov 1, 1987",176.136,173.186
"Dec 1, 1987",201.881,190.309
"Jan 1, 1988",159.759,146.545
"Feb 1, 1988",50.767,44.917
"Mar 1, 1988",279.896,236.48
"Apr 1, 1988",144.336,110.626
"May 1, 1988",65.078,41.116
"Jun 1, 1988",13.08,13.047
"Jul 1, 1988",20.809,11.478
"Aug 1, 1988",14.863,12.372
"Sep 1, 1988",42.892,28.344
"Oct 1, 1988",51.377,32.91
"Nov 1, 1988",68.714,67.715
"Dec 1, 1988",196.791,184.69
"Jan 1, 1989",176.739,161.367
"Feb 1, 1989",220.494,193.957
"Mar 1, 1989",135.469,113.671
"Apr 1, 1989",124.965,95.804
"May 1, 1989",51.849,32.387
"Jun 1, 1989",49.184,46.963
"Jul 1, 1989",39.093,21.704
"Aug 1, 1989",41.285,33.259
"Sep 1, 1989",56.424,37.315
"Oct 1, 1989",35.517,22.771
"Nov 1, 1989",117.804,116.04
"Dec 1, 1989",220.047,209.378
"Jan 1, 1990",154.179,140.352
"Feb 1, 1990",164.738,144.219
"Mar 1, 1990",82.68,69.483
"Apr 1, 1990",85.246,65.395
"May 1, 1990",82.047,51.401
"Jun 1, 1990",46.527,44.44
"Jul 1, 1990",43.263,23.739
"Aug 1, 1990",53.677,43.617
"Sep 1, 1990",60.932,38.799
"Oct 1, 1990",74.909,47.857
"Nov 1, 1990",106.786,105.226
"Dec 1, 1990",132.786,125.755
"Jan 1, 1991",284.22,259.544
"Feb 1, 1991",151.53,132.508
"Mar 1, 1991",253.456,212.918
"Apr 1, 1991",84.852,64.807
"May 1, 1991",52.658,32.947
"Jun 1, 1991",49.276,47.384
"Jul 1, 1991",44.972,24.991
"Aug 1, 1991",15.585,12.854
"Sep 1, 1991",41.034,27.842
"Oct 1, 1991",88.474,56.52
"Nov 1, 1991",96.241,94.778
"Dec 1, 1991",103.222,98.374
"Jan 1, 1992",200.106,183.019
"Feb 1, 1992",111.699,98.443
"Mar 1, 1992",115.813,97.462
"Apr 1, 1992",37.957,29.01
"May 1, 1992",58.95,37.132
"Jun 1, 1992",27.088,26.336
"Jul 1, 1992",33.987,18.932
"Aug 1, 1992",40.557,32.554
"Sep 1, 1992",46.22,30.324
"Oct 1, 1992",118.994,76.135
"Nov 1, 1992",98.638,97.176
"Dec 1, 1992",149.07,141.912
"Jan 1, 1993",165.914,152.222
"Feb 1, 1993",71.968,63.322
"Mar 1, 1993",81.744,68.155
"Apr 1, 1993",46.337,35.587
"May 1, 1993",35.565,22.561
"Jun 1, 1993",47.104,44.1
"Jul 1, 1993",32.623,18.118
"Aug 1, 1993",48.789,39.955
"Sep 1, 1993",42.407,27.9
"Oct 1, 1993",59.057,37.809
"Nov 1, 1993",111.713,110.296
"Dec 1, 1993",102.98,97.513
"Jan 1, 1994",121.404,111.01
"Feb 1, 1994",91.333,80.47
"Mar 1, 1994",107.774,91.4
"Apr 1, 1994",37.303,28.507
"May 1, 1994",42.808,26.817
"Jun 1, 1994",26.472,25.516
"Jul 1, 1994",27.576,15.706
"Aug 1, 1994",28.981,23.429
"Sep 1, 1994",29.344,19.295
"Oct 1, 1994",91.096,58.183
"Nov 1, 1994",36.156,35.622
"Dec 1, 1994",117.44,110.585
"Jan 1, 1995",76.617,70.173
"Feb 1, 1995",72.745,64.384
"Mar 1, 1995",110.819,92.158
"Apr 1, 1995",54.455,41.701
"May 1, 1995",31.784,20.096
"Jun 1, 1995",13.798,13.256
"Jul 1, 1995",42.869,23.483
"Aug 1, 1995",26.142,21.533
"Sep 1, 1995",20.75,13.763
"Oct 1, 1995",42.065,26.933
"Nov 1, 1995",123.774,122.113
"Dec 1, 1995",87.457,82.638
"Jan 1, 1996",172.03,157.799
"Feb 1, 1996",120.658,106.061
"Mar 1, 1996",123.365,103.93
"Apr 1, 1996",90.413,68.92
"May 1, 1996",39.185,24.934
"Jun 1, 1996",23.233,22.86
"Jul 1, 1996",11.944,6.542
"Aug 1, 1996",33.735,27.555
"Sep 1, 1996",36.36,23.734
"Oct 1, 1996",134.537,86.032
"Nov 1, 1996",80.807,79.8
"Dec 1, 1996",176.28,166.721
"Jan 1, 1997",140.879,129.055
"Feb 1, 1997",178.132,156.707
"Mar 1, 1997",128.164,107.634
"Apr 1, 1997",35.458,27.245
"May 1, 1997",38.843,24.383
"Jun 1, 1997",40.017,39.001
"Jul 1, 1997",16.398,8.956
"Aug 1, 1997",23.984,19.711
"Sep 1, 1997",68.962,45.775
"Oct 1, 1997",53.483,34.244
"Nov 1, 1997",78.068,76.693
"Dec 1, 1997",69.49,65.944
"Jan 1, 1998",110.037,101.03
"Feb 1, 1998",256.477,224.583
"Mar 1, 1998",90.86,76.887
"Apr 1, 1998",76.923,58.776
"May 1, 1998",30.086,18.923
"Jun 1, 1998",22.968,22.671
"Jul 1, 1998",14.645,8.137
"Aug 1, 1998",30.698,25.506
"Sep 1, 1998",35.396,22.923
"Oct 1, 1998",32.62,20.884
"Nov 1, 1998",117.478,115.618
"Dec 1, 1998",78.794,74.917
"Jan 1, 1999",88.283,80.388
"Feb 1, 1999",87.978,76.895
"Mar 1, 1999",145.855,123.088
"Apr 1, 1999",25.541,19.495
"May 1, 1999",46.392,29.196
"Jun 1, 1999",28.693,27.412
"Jul 1, 1999",19.224,10.593
"Aug 1, 1999",10.913,9.135
"Sep 1, 1999",28.99,19.551
"Oct 1, 1999",52.921,33.96
"Nov 1, 1999",41.932,41.368
"Dec 1, 1999",126.629,119.08
"Jan 1, 2000",129.786,119.162
"Feb 1, 2000",108.927,95.536
"Mar 1, 2000",253.123,213.199
"Apr 1, 2000",64.045,48.876
"May 1, 2000",29.73,18.678
"Jun 1, 2000",24.144,23.445
"Jul 1, 2000",40.113,21.925
"Aug 1, 2000",31.567,25.94
"Sep 1, 2000",37.421,24.303
"Oct 1, 2000",123.906,79.236
"Nov 1, 2000",104.129,102.772
"Dec 1, 2000",213.111,202.654
"Jan 1, 2001",166.011,152.589
"Feb 1, 2001",160.721,141.718
"Mar 1, 2001",143.582,120.286
"Apr 1, 2001",154.244,117.84
"May 1, 2001",112.82,71.149
"Jun 1, 2001",24.993,24.141
"Jul 1, 2001",19.716,10.918
"Aug 1, 2001",46.821,38.58
"Sep 1, 2001",52.057,33.906
"Oct 1, 2001",122.917,78.383
"Nov 1, 2001",157.431,155.473
"Dec 1, 2001",98.828,94.119
"Jan 1, 2002",79.158,72.214
"Feb 1, 2002",320.684,281.483
"Mar 1, 2002",146.856,123.414
"Apr 1, 2002",112.952,86.418
"May 1, 2002",59.426,37.447
"Jun 1, 2002",32.76,31.755
"Jul 1, 2002",54.737,30.319
"Aug 1, 2002",16.494,13.462
"Sep 1, 2002",33.542,21.684
"Oct 1, 2002",59.313,37.991
"Nov 1, 2002",99.603,98.655
"Dec 1, 2002",122.79,115.846
"Jan 1, 2003",196.834,179.949
"Feb 1, 2003",177.162,155.734
"Mar 1, 2003",150.883,126.242
"Apr 1, 2003",60.523,46.31
"May 1, 2003",38.968,24.415
"Jun 1, 2003",33.1,31.821
"Jul 1, 2003",18.358,10.151
"Aug 1, 2003",25.502,20.915
"Sep 1, 2003",80.153,51.759
"Oct 1, 2003",65.08,41.582
"Nov 1, 2003",71.011,70.206
"Dec 1, 2003",163.651,154.65
"Jan 1, 2004",101.8,93.274
"Feb 1, 2004",104.281,92.57
"Mar 1, 2004",127.721,107.448
"Apr 1, 2004",70.746,54.051
"May 1, 2004",39.48,24.95
"Jun 1, 2004",36.592,35.121
"Jul 1, 2004",32.41,18.306
"Aug 1, 2004",14.831,12.394
"Sep 1, 2004",16.836,10.968
"Oct 1, 2004",128.879,82.352
"Nov 1, 2004",95.861,94.76
"Dec 1, 2004",141.689,134.108
"Jan 1, 2005",116.843,107.118
"Feb 1, 2005",102.301,89.969
"Mar 1, 2005",134.279,112.753
"Apr 1, 2005",66.959,51.312
"May 1, 2005",90.662,57.172
"Jun 1, 2005",23.059,22.331
"Jul 1, 2005",13.615,7.567
"Aug 1, 2005",45.594,36.452
"Sep 1, 2005",51.731,33.473
"Oct 1, 2005",191.799,122.791
"Nov 1, 2005",142.758,140.921
"Dec 1, 2005",111.088,104.659
"Jan 1, 2006",152.756,139.669
"Feb 1, 2006",149.433,131.47
"Mar 1, 2006",181.207,151.937
"Apr 1, 2006",71.084,54.314
"May 1, 2006",17.38,10.906
"Jun 1, 2006",51,48.874
"Jul 1, 2006",20.084,11.035
"Aug 1, 2006",21.667,17.715
"Sep 1, 2006",62.022,40.757
"Oct 1, 2006",71.84,46.012
"Nov 1, 2006",69.235,68.274
"Dec 1, 2006",181.234,170.702
"Jan 1, 2007",258.725,236.366
"Feb 1, 2007",195.656,171.528
"Mar 1, 2007",122.082,102.574
"Apr 1, 2007",79.248,60.589
"May 1, 2007",93.362,58.862
"Jun 1, 2007",21.226,20.768
"Jul 1, 2007",20.565,11.35
"Aug 1, 2007",20.151,16.656
"Sep 1, 2007",23.923,15.692
"Oct 1, 2007",73.611,47.055
"Nov 1, 2007",151.64,150.022
"Dec 1, 2007",175.561,165.959
"Jan 1, 2008",300.784,274.548
"Feb 1, 2008",139.68,122.886
"Mar 1, 2008",175.936,147.041
"Apr 1, 2008",105.636,80.82
"May 1, 2008",38.797,24.358
"Jun 1, 2008",18.418,17.906
"Jul 1, 2008",26.989,14.876
"Aug 1, 2008",56.858,47.084
"Sep 1, 2008",39.637,26.241
"Oct 1, 2008",125.451,80.317
"Nov 1, 2008",68.427,67.717
"Dec 1, 2008",143.377,136.113
"Jan 1, 2009",119.151,108.905
"Feb 1, 2009",141.633,124.927
"Mar 1, 2009",110.479,91.876
"Apr 1, 2009",39.076,29.955
"May 1, 2009",70.366,44.254
"Jun 1, 2009",17.464,17.069
"Jul 1, 2009",30.292,16.789
"Aug 1, 2009",26.077,21.444
"Sep 1, 2009",42.593,27.728
"Oct 1, 2009",73.47,47.031
"Nov 1, 2009",116.337,114.966
"Dec 1, 2009",103.774,97.759
"Jan 1, 2010",152.724,139.788
"Feb 1, 2010",208.967,184.496
"Mar 1, 2010",126.894,106.281
"Apr 1, 2010",44.133,33.738
"May 1, 2010",31.704,20.029
"Jun 1, 2010",13.71,13.457
"Jul 1, 2010",37.049,20.322
"Aug 1, 2010",20.068,16.761
"Sep 1, 2010",27.774,17.984
"Oct 1, 2010",51.117,32.69
"Nov 1, 2010",69.65,68.723
"Dec 1, 2010",101.5,96.671
"Jan 1, 2011",134.917,122.964
"Feb 1, 2011",182.63,160.682
"Mar 1, 2011",98.492,82.343
"Apr 1, 2011",40.657,31.085
"May 1, 2011",49.315,30.982
"Jun 1, 2011",22.758,22.012
"Jul 1, 2011",34.953,19.445
"Aug 1, 2011",17.096,14.028
"Sep 1, 2011",15.758,10.343
"Oct 1, 2011",77.942,49.875
"Nov 1, 2011",54.136,53.452
"Dec 1, 2011",111.46,105.725
"Jan 1, 2012",113.864,103.926
"Feb 1, 2012",186.637,163.836
"Mar 1, 2012",131.724,110.379
"Apr 1, 2012",111.836,85.464
"May 1, 2012",59.76,37.418
"Jun 1, 2012",30.742,29.617
"Jul 1, 2012",39.021,21.945
"Aug 1, 2012",18.739,15.287
"Sep 1, 2012",22.436,14.882
"Oct 1, 2012",26.507,16.948
"Nov 1, 2012",147.704,145.754
"Dec 1, 2012",112.193,107.085
"Jan 1, 2013",137.63,126.01
"Feb 1, 2013",86.175,75.75
"Mar 1, 2013",60.827,51.428
"Apr 1, 2013",65.386,49.893
"May 1, 2013",62.057,39.179
"Jun 1, 2013",21.44,20.775
"Jul 1, 2013",18.375,10.09
"Aug 1, 2013",26.602,21.736
"Sep 1, 2013",35.379,23.587
"Oct 1, 2013",108.867,69.654
"Nov 1, 2013",43.742,43.168
"Dec 1, 2013",115.001,109.071
"Jan 1, 2014",112.333,102.757
"Feb 1, 2014",148.741,130.737
"Mar 1, 2014",135.81,114.326
"Apr 1, 2014",93.033,71.06
"May 1, 2014",48.758,30.799
"Jun 1, 2014",17.009,16.381
"Jul 1, 2014",23.858,13.105
"Aug 1, 2014",15.972,13.002
"Sep 1, 2014",76.154,50.491
"Oct 1, 2014",40.821,26.256
"Nov 1, 2014",120.749,118.984
"Dec 1, 2014",84.858,80.768
"Jan 1, 2015",128.474,117.957
"Feb 1, 2015",180.859,158.749
"Mar 1, 2015",63.339,53.685
"Apr 1, 2015",33.425,25.672
"May 1, 2015",43.188,27.218
"Jun 1, 2015",20.132,19.532
"Jul 1, 2015",71.552,39.37
"Aug 1, 2015",19.471,15.703
"Sep 1, 2015",11.711,7.944
"Oct 1, 2015",36.402,23.271
"Nov 1, 2015",65.13,64.14
"Dec 1, 2015",95.649,91.155
"Jan 1, 2016",172.243,157.609
"Feb 1, 2016",82.053,72.681
"Mar 1, 2016",48.192,40.718
"Apr 1, 2016",50.059,38.389
"May 1, 2016",27.467,17.3
"Jun 1, 2016",22.784,22.56
"Jul 1, 2016",22.428,12.443
"Aug 1, 2016",32.116,26.31
"Sep 1, 2016",40.575,27.12
"Oct 1, 2016",49.396,31.653
"Nov 1, 2016",91.963,90.74
"Dec 1, 2016",80.177,76.858
"Jan 1, 2017",107.213,98.004
"Feb 1, 2017",174.116,152.558
"Mar 1, 2017",232.455,195.762
"Apr 1, 2017",62.889,48.14
"May 1, 2017",96.165,60.835
"Jun 1, 2017",15.495,15.375
"Jul 1, 2017",21.928,12.173
"Aug 1, 2017",14.862,12.128
"Sep 1, 2017",36.437,23.775
"Oct 1, 2017",53.05,33.971
"Nov 1, 2017",45.427,44.759
"Dec 1, 2017",113.624,108.195
"Jan 1, 2018",143.311,131.228
"Feb 1, 2018",44.127,38.918
"Mar 1, 2018",94.517,80.16
"Apr 1, 2018",35.058,26.775
"May 1, 2018",65.531,41.485
"Jun 1, 2018",17.269,17.315
"Jul 1, 2018",39.285,21.865
"Aug 1, 2018",53.894,44.087
"Sep 1, 2018",34.376,22.388
"Oct 1, 2018",155.884,99.671
"Nov 1, 2018",118.31,116.425
"Dec 1, 2018",162.878,154.854
"Jan 1, 2019",106.51,97.679
"Feb 1, 2019",136.29,119.708
"Mar 1, 2019",119.509,101.367
"Apr 1, 2019",120.939,92.546
"May 1, 2019",89.55,56.588
"Jun 1, 2019",25.939,25.23
"Jul 1, 2019",63.384,35.457
"Aug 1, 2019",12.414,10.354
"Sep 1, 2019",63.246,41.225
"Oct 1, 2019",37.803,24.178
"Nov 1, 2019",187.486,185.45
"Dec 1, 2019",129.091,121.932
"Jan 1, 2020",131.098,119.855
"Feb 1, 2020",224.638,196.791
"Mar 1, 2020",93.255,78.786
"Apr 1, 2020",53.338,40.818
"May 1, 2020",87.504,55.341
"Jun 1, 2020",38.53,37.334
"Jul 1, 2020",38.409,21.356
"Aug 1, 2020",97.496,80.002
"Sep 1, 2020",20.785,13.646
"Oct 1, 2020",31.63,20.214
"Nov 1, 2020",51.497,50.788
"Dec 1, 2020",104.019,98.576
